Date : 2023-10-13 23:15:58
Directory : /home/kangyucheng/Documents/CODE/Slic3r_new/src
Total : 215 files,  99793 codes, 14316 comments, 17481 blanks, all 131590 lines

Languages
+----------+------------+------------+------------+------------+------------+
| language | files      | code       | comment    | blank      | total      |
+----------+------------+------------+------------+------------+------------+
| C++      |        203 |     82,587 |     13,218 |     15,357 |    111,162 |
| C        |         10 |     17,055 |      1,098 |      2,061 |     20,214 |
| Markdown |          2 |        151 |          0 |         63 |        214 |
+----------+------------+------------+------------+------------+------------+

Directories
+-----------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                          | files      | code       | comment    | blank      | total      |
+-----------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                             |        215 |     99,793 |     14,316 |     17,481 |    131,590 |
| . (Files)                                                                                     |          2 |        443 |         53 |         55 |        551 |
| standalone                                                                                    |          1 |          0 |          0 |          1 |          1 |
| test                                                                                          |         23 |      5,898 |        387 |        413 |      6,698 |
| test (Files)                                                                                  |          3 |      2,372 |          9 |         47 |      2,428 |
| test/libslic3r                                                                                |         20 |      3,526 |        378 |        366 |      4,270 |
| utils                                                                                         |          1 |         45 |          3 |         11 |         59 |
| xssrc                                                                                         |        188 |     93,407 |     13,873 |     17,001 |    124,281 |
| xssrc (Files)                                                                                 |          8 |     11,065 |      4,454 |      1,692 |     17,211 |
| xssrc/BSpline                                                                                 |          3 |        966 |        538 |        205 |      1,709 |
| xssrc/Zip                                                                                     |          2 |         81 |         20 |         25 |        126 |
| xssrc/admesh                                                                                  |          8 |      2,585 |        354 |        458 |      3,397 |
| xssrc/boost                                                                                   |         15 |      1,803 |        424 |        231 |      2,458 |
| xssrc/boost/nowide                                                                            |         15 |      1,803 |        424 |        231 |      2,458 |
| xssrc/boost/nowide (Files)                                                                    |         14 |      1,789 |        412 |        228 |      2,429 |
| xssrc/boost/nowide/integration                                                                |          1 |         14 |         12 |          3 |         29 |
| xssrc/expat                                                                                   |         16 |      9,789 |      1,083 |        836 |     11,708 |
| xssrc/exprtk                                                                                  |          1 |     32,716 |        537 |      6,798 |     40,051 |
| xssrc/libslic3r                                                                               |        119 |     25,794 |      4,878 |      4,992 |     35,664 |
| xssrc/libslic3r (Files)                                                                       |         98 |     23,479 |      3,724 |      4,480 |     31,683 |
| xssrc/libslic3r/Fill                                                                          |         14 |      1,329 |        304 |        300 |      1,933 |
| xssrc/libslic3r/GCode                                                                         |          4 |        234 |         42 |         52 |        328 |
| xssrc/libslic3r/IO                                                                            |          3 |        752 |        808 |        160 |      1,720 |
| xssrc/miniz                                                                                   |          4 |      7,059 |        792 |      1,360 |      9,211 |
| xssrc/poly2tri                                                                                |         12 |      1,549 |        793 |        404 |      2,746 |
| xssrc/poly2tri (Files)                                                                        |          1 |          5 |         30 |          3 |         38 |
| xssrc/poly2tri/common                                                                         |          3 |        529 |        184 |        100 |        813 |
| xssrc/poly2tri/sweep                                                                          |          8 |      1,015 |        579 |        301 |      1,895 |
+-----------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+-----------------------------------------------------------------------------------------------+----------+------------+------------+------------+------------+
| filename                                                                                      | language | code       | comment    | blank      | total      |
+-----------------------------------------------------------------------------------------------+----------+------------+------------+------------+------------+
| /home/kangyucheng/Documents/CODE/Slic3r_new/src/slic3r.cpp                                    | C++      |        416 |         51 |         43 |        510 |
| /home/kangyucheng/Documents/CODE/Slic3r_new/src/slic3r.hpp                                    | C++      |         27 |          2 |         12 |         41 |
| /home/kangyucheng/Documents/CODE/Slic3r_new/src/standalone/config.h                           | C++      |          0 |          0 |          1 |          1 |
| /home/kangyucheng/Documents/CODE/Slic3r_new/src/test/libslic3r/test_3mf.cpp                   | C++      |         16 |          0 |          4 |         20 |
| /home/kangyucheng/Documents/CODE/Slic3r_new/src/test/libslic3r/test_amf.cpp                   | C++      |         81 |          0 |          5 |         86 |
| /home/kangyucheng/Documents/CODE/Slic3r_new/src/test/libslic3r/test_config.cpp                | C++      |        203 |          0 |         12 |        215 |
| /home/kangyucheng/Documents/CODE/Slic3r_new/src/test/libslic3r/test_extrusion_entity.cpp      | C++      |         64 |          4 |         12 |         80 |
| /home/kangyucheng/Documents/CODE/Slic3r_new/src/test/libslic3r/test_fill.cpp                  | C++      |        162 |        249 |         37 |        448 |
| /home/kangyucheng/Documents/CODE/Slic3r_new/src/test/libslic3r/test_flow.cpp                  | C++      |        178 |          9 |         16 |        203 |
| /home/kangyucheng/Documents/CODE/Slic3r_new/src/test/libslic3r/test_gcode.cpp                 | C++      |         55 |          1 |         14 |         70 |
| /home/kangyucheng/Documents/CODE/Slic3r_new/src/test/libslic3r/test_gcodewriter.cpp           | C++      |        117 |          0 |         11 |        128 |
| /home/kangyucheng/Documents/CODE/Slic3r_new/src/test/libslic3r/test_geometry.cpp              | C++      |        266 |         80 |         33 |        379 |
| /home/kangyucheng/Documents/CODE/Slic3r_new/src/test/libslic3r/test_log.cpp                   | C++      |        684 |          0 |         12 |        696 |
| /home/kangyucheng/Documents/CODE/Slic3r_new/src/test/libslic3r/test_model.cpp                 | C++      |         43 |          0 |          8 |         51 |
| /home/kangyucheng/Documents/CODE/Slic3r_new/src/test/libslic3r/test_polygon.cpp               | C++      |         37 |          2 |          9 |         48 |
| /home/kangyucheng/Documents/CODE/Slic3r_new/src/test/libslic3r/test_print.cpp                 | C++      |        133 |          4 |         10 |        147 |
| /home/kangyucheng/Documents/CODE/Slic3r_new/src/test/libslic3r/test_printgcode.cpp            | C++      |        258 |          0 |         15 |        273 |
| /home/kangyucheng/Documents/CODE/Slic3r_new/src/test/libslic3r/test_printobject.cpp           | C++      |        170 |          0 |          9 |        179 |
| /home/kangyucheng/Documents/CODE/Slic3r_new/src/test/libslic3r/test_skirt_brim.cpp            | C++      |        233 |          8 |         33 |        274 |
| /home/kangyucheng/Documents/CODE/Slic3r_new/src/test/libslic3r/test_support_material.cpp      | C++      |        218 |         21 |         57 |        296 |
| /home/kangyucheng/Documents/CODE/Slic3r_new/src/test/libslic3r/test_test_data.cpp             | C++      |         26 |          0 |          4 |         30 |
| /home/kangyucheng/Documents/CODE/Slic3r_new/src/test/libslic3r/test_transformationmatrix.cpp  | C++      |        207 |          0 |         11 |        218 |
| /home/kangyucheng/Documents/CODE/Slic3r_new/src/test/libslic3r/test_trianglemesh.cpp          | C++      |        375 |          0 |         54 |        429 |
| /home/kangyucheng/Documents/CODE/Slic3r_new/src/test/test_data.cpp                            | C++      |      2,319 |          1 |         28 |      2,348 |
| /home/kangyucheng/Documents/CODE/Slic3r_new/src/test/test_data.hpp                            | C++      |         51 |          8 |         18 |         77 |
| /home/kangyucheng/Documents/CODE/Slic3r_new/src/test/test_harness.cpp                         | C++      |          2 |          0 |          1 |          3 |
| /home/kangyucheng/Documents/CODE/Slic3r_new/src/utils/extrude-tin.cpp                         | C++      |         45 |          3 |         11 |         59 |
| /home/kangyucheng/Documents/CODE/Slic3r_new/src/xssrc/BSpline/BSpline.cpp                     | C++      |        614 |        182 |         84 |        880 |
| /home/kangyucheng/Documents/CODE/Slic3r_new/src/xssrc/BSpline/BSpline.h                       | C++      |         96 |        300 |         57 |        453 |
| /home/kangyucheng/Documents/CODE/Slic3r_new/src/xssrc/BSpline/BandedMatrix.h                  | C++      |        256 |         56 |         64 |        376 |
| /home/kangyucheng/Documents/CODE/Slic3r_new/src/xssrc/Zip/ZipArchive.cpp                      | C++      |         55 |          4 |         10 |         69 |
| /home/kangyucheng/Documents/CODE/Slic3r_new/src/xssrc/Zip/ZipArchive.hpp                      | C++      |         26 |         16 |         15 |         57 |
| /home/kangyucheng/Documents/CODE/Slic3r_new/src/xssrc/admesh/connect.c                        | C        |        777 |         86 |        126 |        989 |
| /home/kangyucheng/Documents/CODE/Slic3r_new/src/xssrc/admesh/normals.c                        | C        |        236 |         55 |         43 |        334 |
| /home/kangyucheng/Documents/CODE/Slic3r_new/src/xssrc/admesh/portable_endian.h                | C++      |         73 |         13 |         38 |        124 |
| /home/kangyucheng/Documents/CODE/Slic3r_new/src/xssrc/admesh/shared.c                         | C        |        189 |         25 |         33 |        247 |
| /home/kangyucheng/Documents/CODE/Slic3r_new/src/xssrc/admesh/stl.h                            | C++      |        178 |         31 |         28 |        237 |
| /home/kangyucheng/Documents/CODE/Slic3r_new/src/xssrc/admesh/stl_io.c                         | C        |        321 |         28 |         47 |        396 |
| /home/kangyucheng/Documents/CODE/Slic3r_new/src/xssrc/admesh/stlinit.c                        | C        |        303 |         83 |         60 |        446 |
| /home/kangyucheng/Documents/CODE/Slic3r_new/src/xssrc/admesh/util.c                           | C        |        508 |         33 |         83 |        624 |
| /home/kangyucheng/Documents/CODE/Slic3r_new/src/xssrc/boost/nowide/args.hpp                   | C++      |        125 |         30 |         13 |        168 |
| /home/kangyucheng/Documents/CODE/Slic3r_new/src/xssrc/boost/nowide/cenv.hpp                   | C++      |         92 |         27 |         10 |        129 |
| /home/kangyucheng/Documents/CODE/Slic3r_new/src/xssrc/boost/nowide/config.hpp                 | C++      |         26 |         21 |          7 |         54 |
| /home/kangyucheng/Documents/CODE/Slic3r_new/src/xssrc/boost/nowide/convert.hpp                | C++      |         75 |         71 |          9 |        155 |
| /home/kangyucheng/Documents/CODE/Slic3r_new/src/xssrc/boost/nowide/cstdio.hpp                 | C++      |         65 |         29 |          8 |        102 |
| /home/kangyucheng/Documents/CODE/Slic3r_new/src/xssrc/boost/nowide/cstdlib.hpp                | C++      |          5 |          9 |          3 |         17 |
| /home/kangyucheng/Documents/CODE/Slic3r_new/src/xssrc/boost/nowide/filebuf.hpp                | C++      |        334 |         43 |         39 |        416 |
| /home/kangyucheng/Documents/CODE/Slic3r_new/src/xssrc/boost/nowide/fstream.hpp                | C++      |        221 |         35 |         28 |        284 |
| /home/kangyucheng/Documents/CODE/Slic3r_new/src/xssrc/boost/nowide/integration/filesystem.hpp | C++      |         14 |         12 |          3 |         29 |
| /home/kangyucheng/Documents/CODE/Slic3r_new/src/xssrc/boost/nowide/iostream.cpp               | C++      |        219 |          9 |         34 |        262 |
| /home/kangyucheng/Documents/CODE/Slic3r_new/src/xssrc/boost/nowide/iostream.hpp               | C++      |         53 |         31 |         16 |        100 |
| /home/kangyucheng/Documents/CODE/Slic3r_new/src/xssrc/boost/nowide/stackstring.hpp            | C++      |        114 |         28 |         13 |        155 |
| /home/kangyucheng/Documents/CODE/Slic3r_new/src/xssrc/boost/nowide/system.hpp                 | C++      |         25 |         14 |          8 |         47 |
| /home/kangyucheng/Documents/CODE/Slic3r_new/src/xssrc/boost/nowide/utf8_codecvt.hpp           | C++      |        417 |         53 |         30 |        500 |
| /home/kangyucheng/Documents/CODE/Slic3r_new/src/xssrc/boost/nowide/windows.hpp                | C++      |         18 |         12 |         10 |         40 |
| /home/kangyucheng/Documents/CODE/Slic3r_new/src/xssrc/clipper.cpp                             | C++      |      3,790 |        446 |        394 |      4,630 |
| /home/kangyucheng/Documents/CODE/Slic3r_new/src/xssrc/clipper.hpp                             | C++      |        302 |         59 |         46 |        407 |
| /home/kangyucheng/Documents/CODE/Slic3r_new/src/xssrc/expat/ascii.h                           | C++      |         85 |          3 |          5 |         93 |
| /home/kangyucheng/Documents/CODE/Slic3r_new/src/xssrc/expat/asciitab.h                        | C++      |         32 |          3 |          2 |         37 |
| /home/kangyucheng/Documents/CODE/Slic3r_new/src/xssrc/expat/expat.h                           | C++      |        419 |        510 |        120 |      1,049 |
| /home/kangyucheng/Documents/CODE/Slic3r_new/src/xssrc/expat/expat_config.h                    | C++      |         16 |         10 |          8 |         34 |
| /home/kangyucheng/Documents/CODE/Slic3r_new/src/xssrc/expat/expat_external.h                  | C++      |         71 |         39 |         20 |        130 |
| /home/kangyucheng/Documents/CODE/Slic3r_new/src/xssrc/expat/iasciitab.h                       | C++      |         32 |          4 |          2 |         38 |
| /home/kangyucheng/Documents/CODE/Slic3r_new/src/xssrc/expat/internal.h                        | C++      |         42 |         38 |         16 |         96 |
| /home/kangyucheng/Documents/CODE/Slic3r_new/src/xssrc/expat/latin1tab.h                       | C++      |         32 |          3 |          2 |         37 |
| /home/kangyucheng/Documents/CODE/Slic3r_new/src/xssrc/expat/nametab.h                         | C++      |        150 |          0 |          1 |        151 |
| /home/kangyucheng/Documents/CODE/Slic3r_new/src/xssrc/expat/utf8tab.h                         | C++      |         32 |          3 |          3 |         38 |
| /home/kangyucheng/Documents/CODE/Slic3r_new/src/xssrc/expat/xmlparse.c                        | C        |      5,778 |        328 |        353 |      6,459 |
| /home/kangyucheng/Documents/CODE/Slic3r_new/src/xssrc/expat/xmlrole.c                         | C        |      1,244 |         10 |         69 |      1,323 |
| /home/kangyucheng/Documents/CODE/Slic3r_new/src/xssrc/expat/xmlrole.h                         | C++      |         99 |          5 |         11 |        115 |
| /home/kangyucheng/Documents/CODE/Slic3r_new/src/xssrc/expat/xmltok.c                          | C        |      1,496 |         75 |        167 |      1,738 |
| /home/kangyucheng/Documents/CODE/Slic3r_new/src/xssrc/expat/xmltok.h                          | C++      |        221 |         48 |         54 |        323 |
| /home/kangyucheng/Documents/CODE/Slic3r_new/src/xssrc/expat/xmltok_impl.h                     | C++      |         40 |          4 |          3 |         47 |
| /home/kangyucheng/Documents/CODE/Slic3r_new/src/xssrc/exprtk/exprtk.hpp                       | C++      |     32,716 |        537 |      6,798 |     40,051 |
| /home/kangyucheng/Documents/CODE/Slic3r_new/src/xssrc/libslic3r/BoundingBox.cpp               | C++      |        244 |          0 |         28 |        272 |
| /home/kangyucheng/Documents/CODE/Slic3r_new/src/xssrc/libslic3r/BoundingBox.hpp               | C++      |         92 |          3 |         16 |        111 |
| /home/kangyucheng/Documents/CODE/Slic3r_new/src/xssrc/libslic3r/BridgeDetector.cpp            | C++      |        170 |         88 |         49 |        307 |
| /home/kangyucheng/Documents/CODE/Slic3r_new/src/xssrc/libslic3r/BridgeDetector.hpp            | C++      |         35 |         11 |         10 |         56 |
| /home/kangyucheng/Documents/CODE/Slic3r_new/src/xssrc/libslic3r/ClipperUtils.cpp              | C++      |        396 |         90 |         84 |        570 |
| /home/kangyucheng/Documents/CODE/Slic3r_new/src/xssrc/libslic3r/ClipperUtils.hpp              | C++      |        171 |         15 |         40 |        226 |
| /home/kangyucheng/Documents/CODE/Slic3r_new/src/xssrc/libslic3r/ConditionalGCode.cpp          | C++      |        108 |         14 |         29 |        151 |
| /home/kangyucheng/Documents/CODE/Slic3r_new/src/xssrc/libslic3r/ConditionalGCode.hpp          | C++      |         10 |         19 |         10 |         39 |
| /home/kangyucheng/Documents/CODE/Slic3r_new/src/xssrc/libslic3r/Config.cpp                    | C++      |         29 |          0 |          6 |         35 |
| /home/kangyucheng/Documents/CODE/Slic3r_new/src/xssrc/libslic3r/Config.hpp                    | C++      |         69 |         26 |         31 |        126 |
| /home/kangyucheng/Documents/CODE/Slic3r_new/src/xssrc/libslic3r/ConfigBase.cpp                | C++      |        817 |         57 |        104 |        978 |
| /home/kangyucheng/Documents/CODE/Slic3r_new/src/xssrc/libslic3r/ConfigBase.hpp                | C++      |        622 |        133 |        119 |        874 |
| /home/kangyucheng/Documents/CODE/Slic3r_new/src/xssrc/libslic3r/ExPolygon.cpp                 | C++      |        497 |         86 |         87 |        670 |
| /home/kangyucheng/Documents/CODE/Slic3r_new/src/xssrc/libslic3r/ExPolygon.hpp                 | C++      |        235 |         15 |         37 |        287 |
| /home/kangyucheng/Documents/CODE/Slic3r_new/src/xssrc/libslic3r/ExPolygonCollection.cpp       | C++      |        134 |          0 |         18 |        152 |
| /home/kangyucheng/Documents/CODE/Slic3r_new/src/xssrc/libslic3r/ExPolygonCollection.hpp       | C++      |         52 |          2 |         12 |         66 |
| /home/kangyucheng/Documents/CODE/Slic3r_new/src/xssrc/libslic3r/Exception.hpp                 | C++      |         21 |          5 |          6 |         32 |
| /home/kangyucheng/Documents/CODE/Slic3r_new/src/xssrc/libslic3r/Extruder.cpp                  | C++      |        129 |         15 |         26 |        170 |
| /home/kangyucheng/Documents/CODE/Slic3r_new/src/xssrc/libslic3r/Extruder.hpp                  | C++      |         40 |          7 |         10 |         57 |
| /home/kangyucheng/Documents/CODE/Slic3r_new/src/xssrc/libslic3r/ExtrusionEntity.cpp           | C++      |        225 |         22 |         33 |        280 |
| /home/kangyucheng/Documents/CODE/Slic3r_new/src/xssrc/libslic3r/ExtrusionEntity.hpp           | C++      |        150 |         18 |         16 |        184 |
| /home/kangyucheng/Documents/CODE/Slic3r_new/src/xssrc/libslic3r/ExtrusionEntityCollection.cpp | C++      |        237 |          8 |         32 |        277 |
| /home/kangyucheng/Documents/CODE/Slic3r_new/src/xssrc/libslic3r/ExtrusionEntityCollection.hpp | C++      |         61 |         11 |         19 |         91 |
| /home/kangyucheng/Documents/CODE/Slic3r_new/src/xssrc/libslic3r/Fill/Fill.cpp                 | C++      |         84 |         10 |         20 |        114 |
| /home/kangyucheng/Documents/CODE/Slic3r_new/src/xssrc/libslic3r/Fill/Fill.hpp                 | C++      |         67 |         26 |         31 |        124 |
| /home/kangyucheng/Documents/CODE/Slic3r_new/src/xssrc/libslic3r/Fill/Fill3DHoneycomb.cpp      | C++      |        163 |         41 |         19 |        223 |
| /home/kangyucheng/Documents/CODE/Slic3r_new/src/xssrc/libslic3r/Fill/Fill3DHoneycomb.hpp      | C++      |         21 |          1 |         10 |         32 |
| /home/kangyucheng/Documents/CODE/Slic3r_new/src/xssrc/libslic3r/Fill/FillConcentric.cpp       | C++      |         46 |          7 |         11 |         64 |
| /home/kangyucheng/Documents/CODE/Slic3r_new/src/xssrc/libslic3r/Fill/FillConcentric.hpp       | C++      |         20 |          0 |          8 |         28 |
| /home/kangyucheng/Documents/CODE/Slic3r_new/src/xssrc/libslic3r/Fill/FillGyroid.cpp           | C++      |        151 |         21 |         28 |        200 |
